crop_id,crop_name,crop_group
1,Ambada Seed,Vegetables
2,Ambada Seed,Vegetables
3,Ambada Seed,Vegetables
4,Ambada Seed,Vegetables
5,Wool,Vegetables
6,Wool,Vegetables
7,Wool,Vegetables
8,Wool,Vegetables
9,Pointed gourd (Parval),Vegetables
10,Pointed gourd (Parval),Vegetables
11,Pointed gourd (Parval),Vegetables
12,Pointed gourd (Parval),Vegetables
13,Gladiolus Bulb,Vegetables
14,Gladiolus Bulb,Vegetables
15,Gladiolus Bulb,Vegetables
16,Gladiolus Bulb,Vegetables
17,Thogrikai,Vegetables
18,Thogrikai,Vegetables
19,Thogrikai,Vegetables
20,Thogrikai,Vegetables
21,Coconut Oil,Vegetables
22,Coconut Oil,Vegetables
23,Coconut Oil,Vegetables
24,Coconut Oil,Vegetables
25,Ajwan,Vegetables
26,Ajwan,Vegetables
27,Ajwan,Vegetables
28,Ajwan,Vegetables
29,Linseed,Vegetables
30,Linseed,Vegetables
31,Linseed,Vegetables
32,Linseed,Vegetables
33,Pepper ungarbled,Vegetables
34,Pepper ungarbled,Vegetables
35,Pepper ungarbled,Vegetables
36,Pepper ungarbled,Vegetables
37,Green Chilli,Vegetables
38,Green Chilli,Vegetables
39,Green Chilli,Vegetables
40,Green Chilli,Vegetables
41,Soapnut(AntawalaRetha),Vegetables
42,Soapnut(AntawalaRetha),Vegetables
43,Soapnut(AntawalaRetha),Vegetables
44,Soapnut(AntawalaRetha),Vegetables
45,Duck,Vegetables
46,Duck,Vegetables
47,Duck,Vegetables
48,Duck,Vegetables
49,BOP,Vegetables
50,BOP,Vegetables
51,BOP,Vegetables
52,BOP,Vegetables
53,Sugar,Vegetables
54,Sugar,Vegetables
55,Sugar,Vegetables
56,Sugar,Vegetables
57,Jowar(Sorghum),Vegetables
58,Jowar(Sorghum),Vegetables
59,Jowar(Sorghum),Vegetables
60,Jowar(Sorghum),Vegetables
61,Resinwood,Vegetables
62,Resinwood,Vegetables
63,Resinwood,Vegetables
64,Resinwood,Vegetables
65,Drumstick,Vegetables
66,Drumstick,Vegetables
67,Drumstick,Vegetables
68,Drumstick,Vegetables
69,Ground Nut Oil,Vegetables
70,Ground Nut Oil,Vegetables
71,Ground Nut Oil,Vegetables
72,Ground Nut Oil,Vegetables
73,He Buffalo,Vegetables
74,He Buffalo,Vegetables
75,He Buffalo,Vegetables
76,He Buffalo,Vegetables
77,Chow Chow,Vegetables
78,Chow Chow,Vegetables
79,Chow Chow,Vegetables
80,Chow Chow,Vegetables
81,Egypian Clover(Barseem),Vegetables
82,Egypian Clover(Barseem),Vegetables
83,Egypian Clover(Barseem),Vegetables
84,Egypian Clover(Barseem),Vegetables
85,Gram Raw(Chholia),Vegetables
86,Gram Raw(Chholia),Vegetables
87,Gram Raw(Chholia),Vegetables
88,Gram Raw(Chholia),Vegetables
89,Raya,Vegetables
90,Raya,Vegetables
91,Raya,Vegetables
92,Raya,Vegetables
93,Bottle gourd,Vegetables
94,Bottle gourd,Vegetables
95,Bottle gourd,Vegetables
96,Bottle gourd,Vegetables
97,Arhar Dal(Tur Dal),Vegetables
98,Arhar Dal(Tur Dal),Vegetables
99,Arhar Dal(Tur Dal),Vegetables
100,Arhar Dal(Tur Dal),Vegetables
101,Jaffri,Vegetables
102,Jaffri,Vegetables
103,Jaffri,Vegetables
104,Jaffri,Vegetables
105,Mango (Raw-Ripe),Vegetables
106,Mango (Raw-Ripe),Vegetables
